___aleia,19.0,0.0
___schaeffer___,22.0,0.0
__EmilyRice__,20.0,0.0
__ginaaaa__,22.0,0.0
__masonsmith__,21.0,0.0
__sammybear__,19.0,0.0
_AJoseph_,22.0,0.0
_ashleelyon,19.0,0.0
_ashleyshaffer,20.0,0.0
_chiara475,17.0,0.0
_DemiNeutron,19.0,0.0
_donishav,19.0,0.0
_dxVi5,21.0,0.0
_espibarrera,16.0,0.0
_GabiBozeman,20.0,0.0
_gilliansummer_,19.0,0.0
_haileyevans,19.0,0.0
_Heidz95,18.0,0.0
_jaydezha,21.0,0.0
_jmiller27,20.0,0.0
_kaylinsuzanne_,19.0,0.0
_sebas365,18.0,0.0
_taylornuyen,21.0,0.0
_xogloria,20.0,0.0
15_noemiii,20.0,0.0
3d3lyn,17.0,0.0
AaronWebb77,22.0,0.0
abandoneddisco,20.0,0.0
abate_danielle,21.0,0.0
Abby_Anyse,21.0,0.0
abscocosirb,22.0,0.0
AdamMorales_,20.0,0.0
aj_towers,20.0,0.0
aksocceremma,20.0,0.0
AlexandriaBord1,19.0,0.0
AlexArmenta36,20.0,0.0
alexastclair,20.0,0.0
alexis3michelle,19.0,0.0
Alexmau191,22.0,0.0
alexo774,22.0,0.0
alexvivonia,22.0,0.0
alli33s,19.0,0.0
allisoncierra_,18.0,0.0
allisonclay23,21.0,0.0
AllyWebb15,19.0,0.0
alrightykenny,19.0,0.0
alrightymarilyn,17.0,0.0
alrodriguesx,19.0,0.0
alys_eg,21.0,0.0
alyshavillacis,22.0,0.0
Alyssa_Rose03,17.0,0.0
Alyssaazo,21.0,0.0
Amandabookk,17.0,0.0
AmAustinClark,18.0,0.0
ambs_718,21.0,0.0
ami_brazyy,22.0,0.0
AnaSheffield21,20.0,0.0
and_rach_,21.0,0.0
andronic123,20.0,0.0
Angela_Y_Yang,19.0,0.0
angelagwalters,20.0,0.0
angelbibiano74,20.0,0.0
angiiee225,19.0,0.0
annabrooke_,21.0,0.0
annamariiiaaaa,18.0,0.0
AnnieCordoba,20.0,0.0
AnnikaTuttle,21.0,0.0
anthonyyoberlin,21.0,0.0
ashlybillings,21.0,0.0
athamebluefox,22.0,0.0
Atuuttt,21.0,0.0
aub_marks,21.0,0.0
audreyland3,19.0,0.0
AustinReess,21.0,0.0
ay_p329,19.0,0.0
AyalaDeer,22.0,0.0
AyeeeitsAriel_,18.0,0.0
Baby_Klar,21.0,0.0
babycay37,21.0,0.0
BaileyEllege,21.0,0.0
BaseballWesty,19.0,0.0
BasedSteban,20.0,0.0
basically_adri,16.0,0.0
BatalieRose,20.0,0.0
Bbushbaby1,18.0,0.0
beeludlow,22.0,0.0
Beers_Amanda02,17.0,0.0
